Time,Vmax,Vvert,Altitude,Error,ThrustSet,MaxAccUp
0.08,84.48,20.07,11947.7,64.52,0,0.44
0.2,85.1,20.14,11945.29,65.09,0,0.45
0.32,85.79,20.22,11942.87,65.64,0,0.45
0.44,86.43,20.29,11940.43,66.21,0,0.46
0.56,86.98,20.37,11937.99,66.75,0,0.47
0.68,87.6,20.43,11935.54,67.21,0,0.47
0.8,88.27,20.51,11933.09,67.86,0,0.48
0.92,88.92,20.59,11930.62,68.44,0,0.49
1.04,89.56,20.66,11928.14,69,0,0.49
1.16,90.19,20.74,11925.66,69.55,0,0.5
1.28,90.82,20.81,11923.16,70.11,0,0.51
1.4,91.45,20.89,11920.66,70.66,0,0.51
1.52,92.07,20.96,11918.15,71.21,0,0.52
1.64,92.66,21.04,11915.63,71.74,0,0.53
1.76,93.31,21.11,11913.1,72.31,0,0.54
1.88,93.93,21.18,11910.56,72.84,0,0.54
2,94.52,21.26,11908.01,73.38,0,0.55
2.12,95.13,21.34,11905.45,73.93,0,0.56
2.24,95.77,21.41,11902.89,74.46,0,0.56
2.36,96.38,21.49,11900.31,75.02,0,0.57
2.48,97.01,21.56,11897.73,75.54,0,0.58
2.6,97.59,21.63,11895.14,76.05,0,0.58
2.72,98.19,21.71,11892.54,76.6,0,0.59
2.84,98.8,21.78,11889.93,77.08,0,0.6
2.96,99.38,21.86,11887.31,77.62,0,0.6
3.08,99.96,21.93,11884.68,78.13,0,0.61
3.2,100.54,22,11882.04,78.62,0,0.62
3.32,101.12,22.08,11879.39,79.13,0,0.63
3.44,101.67,22.15,11876.74,79.64,0,0.63
3.56,102.25,22.23,11874.08,80.12,0,0.64
3.68,102.86,22.3,11871.4,80.63,0,0.65
3.8,103.36,22.38,11868.72,81.1,0,0.65
3.92,103.93,22.45,11866.03,81.56,0,0.66
4.04,104.44,22.53,11863.33,82.02,0,0.67
4.16,104.96,22.6,11860.62,82.46,0,0.67
4.28,105.52,22.68,11857.91,82.93,0,0.68
4.4,106,22.75,11855.18,83.36,0,0.69
4.52,106.52,22.82,11852.44,83.77,0,0.69
4.64,107.05,22.9,11849.7,84.23,0,0.7
4.76,107.54,22.97,11846.95,84.67,0,0.71
4.88,108.05,23.05,11844.18,85.1,0,0.72
5,108.56,23.12,11841.41,85.56,0,0.72
5.12,109.11,23.19,11838.63,85.95,0,0.73
5.24,109.6,23.27,11835.84,86.41,0,0.74
5.36,110.1,23.35,11833.04,86.87,0,0.74
5.48,110.62,23.42,11830.24,87.25,0,0.75
5.6,111.08,23.5,11827.42,87.7,0,0.76
5.72,111.55,23.57,11824.6,88.08,0,0.76
5.84,112.06,23.64,11821.76,88.45,0,0.77
5.96,112.49,23.72,11818.92,88.85,0,0.78
6.08,112.94,23.79,11816.07,89.24,0,0.78
6.2,113.43,23.86,11813.21,89.62,0,0.79
6.32,113.92,23.94,11810.34,90.05,0,0.8
6.44,114.39,24.02,11807.46,90.48,0,0.81
6.56,114.87,24.09,11804.57,90.89,0,0.81
6.68,115.41,24.17,11801.68,91.33,0,0.82
6.8,115.88,24.24,11798.77,91.73,0,0.83
