Altitude,Temperature,Pressure,Gravity,Thrust,Acceleration,Airspeed,Drag
92.6157467815792,287.44788678962,99.9419784545898,9.80702699967043,-604.84,0.00396210590376286,0.0011999923230764,-4482.8618443099
92.6157465638826,287.447888853285,99.9419784545898,9.80702699965191,6895.16,0.0035469093245743,0.00125867542545966,3017.23452748345
92.6339915583376,287.447899205554,99.9417037963867,9.80702598917604,6895.16166220711,1.14373246132149,0.456498907826988,2569.40528370394
92.7548618346918,287.447911703883,99.9399108886719,9.8070214339355,6895.17251272578,3.48444821381048,1.39274519209126,1648.62288334864
92.9871111051179,287.447924285299,99.9364624023438,9.80701323563143,6895.19338265954,5.80641429145264,2.3215388017125,736.633781922621
93.3309245991986,287.447936949762,99.9313583374023,9.80700138848632,6895.22427200841,7.77960792235954,3.25183030646651,-36.4919822472298
93.87326807715,287.447951829773,99.9233016967773,9.80698295009489,6895.27303008375,7.75165127876061,4.33899705115892,-19.3516703482301
94.4593991809525,287.447964673775,99.9146041870117,9.80696318243827,6895.32566664236,7.76479017699936,5.27252220064649,-19.2633008958942
95.2849583366187,287.447979762946,99.90234375,9.80693548615947,6895.39986572104,7.77965610070316,6.36368935430004,-18.9546683274789
96.2634679878829,287.447994964471,99.8878173828125,9.80690278848563,6895.4877780084,7.79551740150046,7.45720375371122,-19.0104745036952
97.2241719251033,287.448008083626,99.8735580444336,9.80687077373271,6895.57407426107,7.80946573671639,8.39630785925218,-19.1758313775999
98.2976878164336,287.448021285064,99.8576278686523,9.80683507147805,6895.67048227369,7.82363723204559,9.33706686783628,-19.4088636680531
99.6929534497904,287.448036790593,99.8369293212891,9.80678874976146,6895.7957480487,7.83930553654418,10.4365845770135,-19.3166464402643
101.242309946334,287.448052407803,99.8139419555664,9.80673739054996,6895.93486554966,7.85458521494806,11.5381415281194,-19.0457038107843
102.946041407296,287.448068136536,99.7886734008789,9.80668098484299,6896.08778860415,7.86919496292567,12.6416664049772,-18.4860171068003
104.804430371732,287.44808397665,99.7611083984375,9.80661952372213,6896.25460955701,7.88350938635823,13.7471539943507,-17.785628259523
106.817759749596,287.448099928026,99.7312622070313,9.80655299793075,6896.4352360634,7.8978123793738,14.8548003204634,-17.0544896963293
108.667027268326,287.448113689118,99.7038497924805,9.80649193714832,6896.60113356787,7.91092190393971,15.806034929542,-16.7391286366533
110.968922298984,287.448129846893,99.6697387695313,9.80641597908253,6896.80757045695,7.92658255435831,16.9177868672612,-16.4895731617994
113.426638617762,287.448146115736,99.6333312988281,9.80633492780743,6897.0279052444,7.94231353803956,18.0317256851415,-16.2408254456482
116.040491087246,287.448162495636,99.5946197509766,9.80624877361289,6897.26218410264,7.9581239472264,19.1479691561667,-15.9961923099395
